Fine-tuning /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large on tydiqa using GPU 7
Load data from /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download/, and save models to /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter/
2022-05-10 20:53:45.223655: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
05/10/2022 20:54:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
You are using a model of type xlm-roberta to instantiate a model of type xlm. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Overwriting existing adapter 'ep'.
Overwriting existing adapter 'tp'.
Overwriting existing adapter 'es'.
Overwriting existing adapter 'ts'.
Overwriting existing adapter fusion module 'ep,tp,es,ts'
05/10/2022 20:54:46 - INFO - __main__ -   lang2id = None
05/10/2022 20:54:53 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, eval_lang='en', evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=4, learning_rate=8e-06, local_rank=-1, logging_steps=50, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name='xlm-KG', model_name_or_path='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large', model_type='xlm', modelkg_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/adapter/xlmr_adapter', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter//tydiqa/xlm-KG_LR8e-6_EPOCH2.0_maxlen384_batchsize4_gradacc4', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=8, per_gpu_train_batch_size=4, predict_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-dev/tydiqa.goldp.en.dev.json', save_steps=-1, seed=42, server_ip='', server_port='', threads=8, tokenizer_name='', train_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-train/tydiqa.en.train.json', train_lang='en', verbose_logging=False, version_2_with_negative=False, warmup_steps=500, weight_decay=0.0001)
05/10/2022 20:54:53 - INFO - __main__ -   Loading features from cached file /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/cached_tydiqa.en.train.json_xlm-roberta-large_384_en
/cluster/project/sachan/yifan/softwares/anaconda/anaconda3/envs/xfactr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/10/2022 20:55:41 - INFO - __main__ -   ***** Running training *****
05/10/2022 20:55:41 - INFO - __main__ -     Num examples = 55290
05/10/2022 20:55:41 - INFO - __main__ -     Num Epochs = 2
05/10/2022 20:55:41 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 16
05/10/2022 20:55:41 - INFO - __main__ -     Gradient Accumulation steps = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total optimization steps = 6910
05/10/2022 20:55:41 - INFO - __main__ -     Starting fine-tuning.
/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large
XLMConfig {
  "architectures": [
    "XLMRobertaForMaskedLM"
  ],
  "asm": false,
  "attention_dropout": 0.1,
  "attention_probs_dropout_prob": 0.1,
  "bos_index": 0,
  "bos_token_id": 0,
  "causal": false,
  "dropout": 0.1,
  "emb_dim": 1024,
  "embed_init_std": 0.02209708691207961,
  "end_n_top": 5,
  "eos_index": 1,
  "eos_token_id": 2,
  "gelu_activation": true,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "init_std": 0.02,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "is_encoder": true,
  "lang_id": 0,
  "layer_norm_eps": 1e-05,
  "mask_index": 5,
  "mask_token_id": 0,
  "max_position_embeddings": 514,
  "model_type": "xlm",
  "n_heads": 16,
  "n_langs": 1,
  "n_layers": 24,
  "output_past": true,
  "pad_index": 2,
  "pad_token_id": 1,
  "sinusoidal_embeddings": false,
  "start_n_top": 5,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "first",
  "summary_use_proj": true,
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "unk_index": 3,
  "use_lang_emb": false,
  "vocab_size": 250002
}

Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/13823 [00:00<?, ?it/s][A
Iteration:   2%|▏         | 212/13823 [02:13<2:34:00,  1.47it/s][A
Iteration:   2%|▏         | 213/13823 [02:13<2:24:27,  1.57it/s][A
Iteration:   2%|▏         | 214/13823 [02:14<2:17:47,  1.65it/s][A
Iteration:   2%|▏         | 215/13823 [02:14<2:12:56,  1.71it/s][A
Iteration:   2%|▏         | 216/13823 [02:15<2:28:11,  1.53it/s][A
Iteration:   2%|▏         | 217/13823 [02:16<2:19:57,  1.62it/s][A
Iteration:   2%|▏         | 218/13823 [02:16<2:14:21,  1.69it/s][A
Iteration:   2%|▏         | 219/13823 [02:17<2:10:41,  1.73it/s][A
Iteration:   2%|▏         | 220/13823 [02:18<2:32:33,  1.49it/s][A
Iteration:   2%|▏         | 221/13823 [02:18<2:23:01,  1.58it/s][A
Iteration:   2%|▏         | 222/13823 [02:19<2:16:32,  1.66it/s][A
Iteration:   2%|▏         | 223/13823 [02:19<2:12:02,  1.72it/s][A
Iteration:   2%|▏         | 224/13823 [02:20<2:32:33,  1.49it/s][A
Iteration:   2%|▏         | 225/13823 [02:21<2:23:08,  1.58it/s][A
Iteration:   2%|▏         | 226/13823 [02:21<2:16:30,  1.66it/s][A
Iteration:   2%|▏         | 227/13823 [02:22<2:12:16,  1.71it/s][A
Iteration:   2%|▏         | 228/13823 [02:23<2:35:28,  1.46it/s][A
Iteration:   2%|▏         | 229/13823 [02:23<2:25:15,  1.56it/s][A
Iteration:   2%|▏         | 230/13823 [02:24<2:18:14,  1.64it/s][A
Iteration:   2%|▏         | 231/13823 [02:24<2:13:15,  1.70it/s][A
Iteration:   2%|▏         | 232/13823 [02:25<2:35:32,  1.46it/s][A
Iteration:   2%|▏         | 233/13823 [02:26<2:25:00,  1.56it/s][A
Iteration:   2%|▏         | 234/13823 [02:26<2:18:07,  1.64it/s][A
Iteration:   2%|▏         | 235/13823 [02:27<2:13:10,  1.70it/s][A
Iteration:   2%|▏         | 236/13823 [02:28<2:33:33,  1.47it/s][A
Iteration:   2%|▏         | 237/13823 [02:28<2:24:05,  1.57it/s][A
Iteration:   2%|▏         | 238/13823 [02:29<2:17:34,  1.65it/s][A
Iteration:   2%|▏         | 239/13823 [02:29<2:12:43,  1.71it/s][A
Iteration:   2%|▏         | 240/13823 [02:30<2:35:03,  1.46it/s][A
Iteration:   2%|▏         | 241/13823 [02:31<2:24:44,  1.56it/s][A
Iteration:   2%|▏         | 242/13823 [02:31<2:17:56,  1.64it/s][A
Iteration:   2%|▏         | 243/13823 [02:32<2:13:02,  1.70it/s][A
Iteration:   2%|▏         | 244/13823 [02:33<2:32:52,  1.48it/s][A
Iteration:   2%|▏         | 245/13823 [02:33<2:23:38,  1.58it/s][A
Iteration:   2%|▏         | 246/13823 [02:34<2:16:54,  1.65it/s][A
Iteration:   2%|▏         | 247/13823 [02:34<2:12:03,  1.71it/s][A
Iteration:   2%|▏         | 248/13823 [02:35<2:32:41,  1.48it/s][A
Iteration:   2%|▏         | 249/13823 [02:36<2:23:19,  1.58it/s][A
Iteration:   2%|▏         | 250/13823 [02:36<2:16:54,  1.65it/s][A
Iteration:   2%|▏         | 251/13823 [02:37<2:12:21,  1.71it/s][A
Iteration:   2%|▏         | 252/13823 [02:38<2:26:42,  1.54it/s][A
Iteration:   2%|▏         | 253/13823 [02:38<2:18:54,  1.63it/s][A
Iteration:   2%|▏         | 254/13823 [02:39<2:13:53,  1.69it/s][A
Iteration:   2%|▏         | 255/13823 [02:39<2:10:25,  1.73it/s][A
Iteration:   2%|▏         | 256/13823 [02:40<2:32:21,  1.48it/s][A
Iteration:   2%|▏         | 257/13823 [02:41<2:23:00,  1.58it/s][A
Iteration:   2%|▏         | 258/13823 [02:41<2:17:00,  1.65it/s][A
Iteration:   2%|▏         | 259/13823 [02:42<2:12:29,  1.71it/s][A
Iteration:   2%|▏         | 260/13823 [02:43<2:29:46,  1.51it/s][A
Iteration:   2%|▏         | 261/13823 [02:43<2:21:10,  1.60it/s][A
Iteration:   2%|▏         | 262/13823 [02:44<2:15:37,  1.67it/s][A
Iteration:   2%|▏         | 263/13823 [02:44<2:11:42,  1.72it/s][A
Iteration:   2%|▏         | 264/13823 [02:45<2:32:08,  1.49it/s][A
Iteration:   2%|▏         | 265/13823 [02:46<2:22:42,  1.58it/s][A
Iteration:   2%|▏         | 266/13823 [02:46<2:16:20,  1.66it/s][A
Iteration:   2%|▏         | 267/13823 [02:47<2:11:54,  1.71it/s][A
Iteration:   2%|▏         | 268/13823 [02:47<2:31:13,  1.49it/s][A
Iteration:   2%|▏         | 269/13823 [02:48<2:21:51,  1.59it/s][A
Iteration:   2%|▏         | 270/13823 [02:49<2:15:37,  1.67it/s][A
Iteration:   2%|▏         | 271/13823 [02:49<2:11:19,  1.72it/s][A
Iteration:   2%|▏         | 272/13823 [02:50<2:31:46,  1.49it/s][A
Iteration:   2%|▏         | 273/13823 [02:51<2:22:41,  1.58it/s][A
Iteration:   2%|▏         | 274/13823 [02:51<2:16:25,  1.66it/s][A
Iteration:   2%|▏         | 275/13823 [02:52<2:11:54,  1.71it/s][A
Iteration:   2%|▏         | 276/13823 [02:52<2:29:58,  1.51it/s][A
Iteration:   2%|▏         | 277/13823 [02:53<2:21:03,  1.60it/s][A
Iteration:   2%|▏         | 278/13823 [02:54<2:15:24,  1.67it/s][A
Iteration:   2%|▏         | 279/13823 [02:54<2:10:56,  1.72it/s][A
Iteration:   2%|▏         | 280/13823 [02:55<2:29:33,  1.51it/s][A
Iteration:   2%|▏         | 281/13823 [02:55<2:20:47,  1.60it/s][A
Iteration:   2%|▏         | 282/13823 [02:56<2:14:51,  1.67it/s][A
Iteration:   2%|▏         | 283/13823 [02:57<2:10:57,  1.72it/s][A
Iteration:   2%|▏         | 284/13823 [02:57<2:31:16,  1.49it/s][A
Iteration:   2%|▏         | 285/13823 [02:58<2:22:14,  1.59it/s][A
Iteration:   2%|▏         | 286/13823 [02:58<2:15:58,  1.66it/s][A
Iteration:   2%|▏         | 287/13823 [02:59<2:11:47,  1.71it/s][A
Iteration:   2%|▏         | 288/13823 [03:00<2:31:59,  1.48it/s][A
Iteration:   2%|▏         | 289/13823 [03:00<2:22:46,  1.58it/s][A
Iteration:   2%|▏         | 290/13823 [03:01<2:16:06,  1.66it/s][A
Iteration:   2%|▏         | 291/13823 [03:02<2:11:46,  1.71it/s][A
Iteration:   2%|▏         | 292/13823 [03:02<2:27:30,  1.53it/s][A
Iteration:   2%|▏         | 293/13823 [03:03<2:19:20,  1.62it/s][A
Iteration:   2%|▏         | 294/13823 [03:03<2:14:08,  1.68it/s][A
Iteration:   2%|▏         | 295/13823 [03:04<2:10:13,  1.73it/s][A
Iteration:   2%|▏         | 296/13823 [03:05<2:33:08,  1.47it/s][A
Iteration:   2%|▏         | 297/13823 [03:05<2:23:31,  1.57it/s][A
Iteration:   2%|▏         | 298/13823 [03:06<2:16:51,  1.65it/s][A
Iteration:   2%|▏         | 299/13823 [03:06<2:12:35,  1.70it/s][A
Iteration:   2%|▏         | 300/13823 [03:07<2:32:30,  1.48it/s][A
Iteration:   2%|▏         | 301/13823 [03:08<2:22:51,  1.58it/s][A
Iteration:   2%|▏         | 302/13823 [03:08<2:16:16,  1.65it/s][A
Iteration:   2%|▏         | 303/13823 [03:09<2:11:46,  1.71it/s][A
Iteration:   2%|▏         | 304/13823 [03:10<2:31:30,  1.49it/s][A
Iteration:   2%|▏         | 305/13823 [03:10<2:22:03,  1.59it/s][A
Iteration:   2%|▏         | 306/13823 [03:11<2:15:52,  1.66it/s][A
Iteration:   2%|▏         | 307/13823 [03:11<2:11:27,  1.71it/s][A
Iteration:   2%|▏         | 308/13823 [03:12<2:30:46,  1.49it/s][A
Iteration:   2%|▏         | 309/13823 [03:13<2:21:49,  1.59it/s][A
Iteration:   2%|▏         | 310/13823 [03:13<2:15:27,  1.66it/s][A
Iteration:   2%|▏         | 311/13823 [03:14<2:11:12,  1.72it/s][A
Iteration:   2%|▏         | 312/13823 [03:15<2:31:13,  1.49it/s][A
Iteration:   2%|▏         | 313/13823 [03:15<2:22:18,  1.58it/s][A
Iteration:   2%|▏         | 314/13823 [03:16<2:15:34,  1.66it/s][A
Iteration:   2%|▏         | 315/13823 [03:16<2:11:20,  1.71it/s][A
Iteration:   2%|▏         | 316/13823 [03:17<2:29:28,  1.51it/s][A
Iteration:   2%|▏         | 317/13823 [03:18<2:21:05,  1.60it/s][A
Iteration:   2%|▏         | 318/13823 [03:18<2:15:02,  1.67it/s][A
Iteration:   2%|▏         | 319/13823 [03:19<2:10:49,  1.72it/s][A
Iteration:   2%|▏         | 320/13823 [03:20<2:31:08,  1.49it/s][A
Iteration:   2%|▏         | 321/13823 [03:20<2:21:52,  1.59it/s][A
Iteration:   2%|▏         | 322/13823 [03:21<2:15:27,  1.66it/s][A
Iteration:   2%|▏         | 323/13823 [03:21<2:11:15,  1.71it/s][A
Iteration:   2%|▏         | 324/13823 [03:22<2:31:41,  1.48it/s][A
Iteration:   2%|▏         | 325/13823 [03:23<2:22:16,  1.58it/s][A
Iteration:   2%|▏         | 326/13823 [03:23<2:15:54,  1.66it/s][A
Iteration:   2%|▏         | 327/13823 [03:24<2:11:29,  1.71it/s][A
Iteration:   2%|▏         | 328/13823 [03:25<2:30:41,  1.49it/s][A
Iteration:   2%|▏         | 329/13823 [03:25<2:21:46,  1.59it/s][A
Iteration:   2%|▏         | 330/13823 [03:26<2:15:42,  1.66it/s][A
Iteration:   2%|▏         | 331/13823 [03:26<2:11:34,  1.71it/s][A
Iteration:   2%|▏         | 332/13823 [03:27<2:32:22,  1.48it/s][A
Iteration:   2%|▏         | 333/13823 [03:28<2:23:10,  1.57it/s][A
Iteration:   2%|▏         | 334/13823 [03:28<2:16:14,  1.65it/s][A
Iteration:   2%|▏         | 335/13823 [03:29<2:11:26,  1.71it/s][A
Iteration:   2%|▏         | 336/13823 [03:30<2:31:25,  1.48it/s][A
Iteration:   2%|▏         | 337/13823 [03:30<2:22:09,  1.58it/s][A
Iteration:   2%|▏         | 338/13823 [03:31<2:15:50,  1.65it/s][A
Iteration:   2%|▏         | 339/13823 [03:31<2:11:25,  1.71it/s][A
Iteration:   2%|▏         | 340/13823 [03:32<2:34:59,  1.45it/s][A
Iteration:   2%|▏         | 341/13823 [03:33<2:24:36,  1.55it/s][A
Iteration:   2%|▏         | 342/13823 [03:33<2:17:26,  1.63it/s][A
Iteration:   2%|▏         | 343/13823 [03:34<2:12:17,  1.70it/s][A
Iteration:   2%|▏         | 344/13823 [03:35<2:33:25,  1.46it/s][A
Iteration:   2%|▏         | 345/13823 [03:35<2:23:30,  1.57it/s][A
Iteration:   3%|▎         | 346/13823 [03:36<2:16:40,  1.64it/s][A
Iteration:   3%|▎         | 347/13823 [03:36<2:11:36,  1.71it/s][A
Iteration:   3%|▎         | 348/13823 [03:37<2:31:06,  1.49it/s][A
Iteration:   3%|▎         | 349/13823 [03:38<2:21:47,  1.58it/s][A
Iteration:   3%|▎         | 350/13823 [03:38<2:15:50,  1.65it/s][A
Iteration:   3%|▎         | 351/13823 [03:39<2:11:28,  1.71it/s][A
Iteration:   3%|▎         | 352/13823 [03:40<2:31:29,  1.48it/s][A
Iteration:   3%|▎         | 353/13823 [03:40<2:22:19,  1.58it/s][A
Iteration:   3%|▎         | 354/13823 [03:41<2:16:04,  1.65it/s][A
Iteration:   3%|▎         | 355/13823 [03:41<2:11:34,  1.71it/s][A
Iteration:   3%|▎         | 356/13823 [03:42<2:32:58,  1.47it/s][A
Iteration:   3%|▎         | 357/13823 [03:43<2:23:05,  1.57it/s][A
Iteration:   3%|▎         | 358/13823 [03:43<2:16:21,  1.65it/s][A
Iteration:   3%|▎         | 359/13823 [03:44<2:11:55,  1.70it/s][A
Iteration:   3%|▎         | 360/13823 [03:45<2:28:52,  1.51it/s][A
Iteration:   3%|▎         | 361/13823 [03:45<2:20:15,  1.60it/s][A
Iteration:   3%|▎         | 362/13823 [03:46<2:14:36,  1.67it/s][A
Iteration:   3%|▎         | 363/13823 [03:46<2:10:32,  1.72it/s][A
Iteration:   3%|▎         | 364/13823 [03:47<2:29:55,  1.50it/s][A
Iteration:   3%|▎         | 365/13823 [03:48<2:21:05,  1.59it/s][A
Iteration:   3%|▎         | 366/13823 [03:48<2:15:13,  1.66it/s][A
Iteration:   3%|▎         | 367/13823 [03:49<2:10:53,  1.71it/s][A
Iteration:   3%|▎         | 368/13823 [03:50<2:32:01,  1.48it/s][A
Iteration:   3%|▎         | 369/13823 [03:50<2:23:08,  1.57it/s][A
Iteration:   3%|▎         | 370/13823 [03:51<2:16:36,  1.64it/s][A
Iteration:   3%|▎         | 371/13823 [03:51<2:11:53,  1.70it/s][A
Iteration:   3%|▎         | 372/13823 [03:52<2:32:57,  1.47it/s][A
Iteration:   3%|▎         | 373/13823 [03:53<2:23:03,  1.57it/s][A
Iteration:   3%|▎         | 374/13823 [03:53<2:16:04,  1.65it/s][A
Iteration:   3%|▎         | 375/13823 [03:54<2:11:08,  1.71it/s][A
Iteration:   3%|▎         | 376/13823 [03:55<2:31:20,  1.48it/s][A
Iteration:   3%|▎         | 377/13823 [03:55<2:22:07,  1.58it/s][A
Iteration:   3%|▎         | 378/13823 [03:56<2:15:39,  1.65it/s][A
Iteration:   3%|▎         | 379/13823 [03:56<2:11:03,  1.71it/s][A
Iteration:   3%|▎         | 380/13823 [03:57<2:30:03,  1.49it/s][A
Iteration:   3%|▎         | 381/13823 [03:58<2:21:01,  1.59it/s][A
Iteration:   3%|▎         | 382/13823 [03:58<2:15:01,  1.66it/s][A
Iteration:   3%|▎         | 383/13823 [03:59<2:10:51,  1.71it/s][A
Iteration:   3%|▎         | 384/13823 [04:00<2:31:46,  1.48it/s][A
Iteration:   3%|▎         | 385/13823 [04:00<2:21:54,  1.58it/s][A
Iteration:   3%|▎         | 386/13823 [04:01<2:15:32,  1.65it/s][A
Iteration:   3%|▎         | 387/13823 [04:01<2:11:22,  1.70it/s][A
Iteration:   3%|▎         | 388/13823 [04:02<2:34:43,  1.45it/s][A
Iteration:   3%|▎         | 389/13823 [04:03<2:24:12,  1.55it/s][A
Iteration:   3%|▎         | 390/13823 [04:03<2:16:54,  1.64it/s][A
Iteration:   3%|▎         | 391/13823 [04:04<2:11:53,  1.70it/s][A
Iteration:   3%|▎         | 392/13823 [04:05<2:31:38,  1.48it/s][A
Iteration:   3%|▎         | 393/13823 [04:05<2:22:01,  1.58it/s][A
Iteration:   3%|▎         | 394/13823 [04:06<2:15:28,  1.65it/s][A
Iteration:   3%|▎         | 395/13823 [04:06<2:11:03,  1.71it/s][A
Iteration:   3%|▎         | 396/13823 [04:07<2:30:25,  1.49it/s][A
Iteration:   3%|▎         | 397/13823 [04:08<2:21:09,  1.59it/s][A
Iteration:   3%|▎         | 398/13823 [04:08<2:14:52,  1.66it/s][A
Iteration:   3%|▎         | 399/13823 [04:09<2:10:41,  1.71it/s][A
Iteration:   3%|▎         | 400/13823 [04:10<2:29:51,  1.49it/s][A
Iteration:   3%|▎         | 401/13823 [04:10<2:21:00,  1.59it/s][A
Iteration:   3%|▎         | 402/13823 [04:11<2:14:38,  1.66it/s][A
Iteration:   3%|▎         | 403/13823 [04:11<2:10:11,  1.72it/s][A
Iteration:   3%|▎         | 404/13823 [04:12<2:29:41,  1.49it/s][A
Iteration:   3%|▎         | 405/13823 [04:13<2:20:34,  1.59it/s][A
Iteration:   3%|▎         | 406/13823 [04:13<2:14:31,  1.66it/s][A
Iteration:   3%|▎         | 407/13823 [04:14<2:10:23,  1.71it/s][A
Iteration:   3%|▎         | 408/13823 [04:15<2:30:11,  1.49it/s][A
Iteration:   3%|▎         | 409/13823 [04:15<2:21:08,  1.58it/s][A
Iteration:   3%|▎         | 410/13823 [04:16<2:15:08,  1.65it/s][A
Iteration:   3%|▎         | 411/13823 [04:16<2:10:38,  1.71it/s][A
Iteration:   3%|▎         | 412/13823 [04:17<2:27:40,  1.51it/s][A
Iteration:   3%|▎         | 413/13823 [04:18<2:19:21,  1.60it/s][A
Iteration:   3%|▎         | 414/13823 [04:18<2:13:36,  1.67it/s][A
Iteration:   3%|▎         | 415/13823 [04:19<2:09:41,  1.72it/s][A
Iteration:   3%|▎         | 416/13823 [04:20<2:29:00,  1.50it/s][A
Iteration:   3%|▎         | 417/13823 [04:20<2:20:07,  1.59it/s][A
Iteration:   3%|▎         | 418/13823 [04:21<2:14:30,  1.66it/s][A
Iteration:   3%|▎         | 419/13823 [04:21<2:10:24,  1.71it/s][A
Iteration:   3%|▎         | 420/13823 [04:22<2:30:33,  1.48it/s][A
Iteration:   3%|▎         | 421/13823 [04:23<2:21:18,  1.58it/s][A
Iteration:   3%|▎         | 422/13823 [04:23<2:15:04,  1.65it/s][A
Iteration:   3%|▎         | 423/13823 [04:24<2:10:46,  1.71it/s][A
Iteration:   3%|▎         | 424/13823 [04:25<2:31:52,  1.47it/s][A
Iteration:   3%|▎         | 425/13823 [04:25<2:22:06,  1.57it/s][A
Iteration:   3%|▎         | 426/13823 [04:26<2:15:26,  1.65it/s][A
Iteration:   3%|▎         | 427/13823 [04:26<2:10:51,  1.71it/s][A
Iteration:   3%|▎         | 428/13823 [04:27<2:26:24,  1.52it/s][A
Iteration:   3%|▎         | 429/13823 [04:28<2:18:01,  1.62it/s][A
Iteration:   3%|▎         | 430/13823 [04:28<2:12:45,  1.68it/s][A
Iteration:   3%|▎         | 431/13823 [04:29<2:08:49,  1.73it/s][A
Iteration:   3%|▎         | 432/13823 [04:30<2:27:26,  1.51it/s][A
Iteration:   3%|▎         | 433/13823 [04:30<2:19:07,  1.60it/s][A
Iteration:   3%|▎         | 434/13823 [04:31<2:13:16,  1.67it/s][A
Iteration:   3%|▎         | 435/13823 [04:31<2:09:37,  1.72it/s][A
Iteration:   3%|▎         | 436/13823 [04:32<2:29:31,  1.49it/s][A
Iteration:   3%|▎         | 437/13823 [04:33<2:20:22,  1.59it/s][A
Iteration:   3%|▎         | 438/13823 [04:33<2:14:06,  1.66it/s][A
Iteration:   3%|▎         | 439/13823 [04:34<2:10:04,  1.71it/s][A
Iteration:   3%|▎         | 440/13823 [04:35<2:29:50,  1.49it/s][A
Iteration:   3%|▎         | 441/13823 [04:35<2:20:33,  1.59it/s][A
Iteration:   3%|▎         | 442/13823 [04:36<2:14:37,  1.66it/s][A
Iteration:   3%|▎         | 443/13823 [04:36<2:10:32,  1.71it/s][A
Iteration:   3%|▎         | 444/13823 [04:37<2:29:57,  1.49it/s][A
Iteration:   3%|▎         | 445/13823 [04:38<2:20:42,  1.58it/s][A
Iteration:   3%|▎         | 446/13823 [04:38<2:14:16,  1.66it/s][A
Iteration:   3%|▎         | 447/13823 [04:39<2:09:52,  1.72it/s][A
Iteration:   3%|▎         | 448/13823 [04:40<2:28:12,  1.50it/s][A
Iteration:   3%|▎         | 449/13823 [04:40<2:19:23,  1.60it/s][A
Iteration:   3%|▎         | 450/13823 [04:41<2:13:37,  1.67it/s][A
Iteration:   3%|▎         | 451/13823 [04:41<2:09:34,  1.72it/s][A
Iteration:   3%|▎         | 452/13823 [04:42<2:29:11,  1.49it/s][A
Iteration:   3%|▎         | 453/13823 [04:43<2:20:27,  1.59it/s][A
Iteration:   3%|▎         | 454/13823 [04:43<2:14:18,  1.66it/s][A
Iteration:   3%|▎         | 455/13823 [04:44<2:10:28,  1.71it/s][A
Iteration:   3%|▎         | 456/13823 [04:45<2:30:15,  1.48it/s][A
Iteration:   3%|▎         | 457/13823 [04:45<2:20:41,  1.58it/s][A
Iteration:   3%|▎         | 458/13823 [04:46<2:14:34,  1.66it/s][A
Iteration:   3%|▎         | 459/13823 [04:46<2:10:11,  1.71it/s][A
Iteration:   3%|▎         | 460/13823 [04:47<2:28:26,  1.50it/s][A
Iteration:   3%|▎         | 461/13823 [04:48<2:19:41,  1.59it/s][A
Iteration:   3%|▎         | 462/13823 [04:48<2:13:53,  1.66it/s][A
Iteration:   3%|▎         | 463/13823 [04:49<2:09:47,  1.72it/s][A
Iteration:   3%|▎         | 464/13823 [04:50<2:31:22,  1.47it/s][A
Iteration:   3%|▎         | 465/13823 [04:50<2:21:56,  1.57it/s][A
Iteration:   3%|▎         | 466/13823 [04:51<2:15:19,  1.65it/s][A
Iteration:   3%|▎         | 467/13823 [04:51<2:10:53,  1.70it/s][A
Iteration:   3%|▎         | 468/13823 [04:52<2:30:10,  1.48it/s][A
Iteration:   3%|▎         | 469/13823 [04:53<2:21:00,  1.58it/s][A
Iteration:   3%|▎         | 470/13823 [04:53<2:14:51,  1.65it/s][A
Iteration:   3%|▎         | 471/13823 [04:54<2:10:17,  1.71it/s][A
Iteration:   3%|▎         | 472/13823 [04:55<2:27:55,  1.50it/s][A
Iteration:   3%|▎         | 473/13823 [04:55<2:19:18,  1.60it/s][A
Iteration:   3%|▎         | 474/13823 [04:56<2:13:36,  1.67it/s][A
Iteration:   3%|▎         | 475/13823 [04:56<2:09:25,  1.72it/s][A
Iteration:   3%|▎         | 476/13823 [04:57<2:28:27,  1.50it/s][A
Iteration:   3%|▎         | 477/13823 [04:58<2:19:25,  1.60it/s][A
Iteration:   3%|▎         | 478/13823 [04:58<2:13:42,  1.66it/s][A
Iteration:   3%|▎         | 479/13823 [04:59<2:09:33,  1.72it/s][A
Iteration:   3%|▎         | 480/13823 [04:59<2:30:15,  1.48it/s][A
Iteration:   3%|▎         | 481/13823 [05:00<2:21:12,  1.57it/s][A
Iteration:   3%|▎         | 482/13823 [05:01<2:14:58,  1.65it/s][A
Iteration:   3%|▎         | 483/13823 [05:01<2:10:18,  1.71it/s][A
Iteration:   4%|▎         | 484/13823 [05:02<2:30:32,  1.48it/s][A
Iteration:   4%|▎         | 485/13823 [05:03<2:21:20,  1.57it/s][A
Iteration:   4%|▎         | 486/13823 [05:03<2:15:07,  1.64it/s][A
Iteration:   4%|▎         | 487/13823 [05:04<2:10:13,  1.71it/s][A
Iteration:   4%|▎         | 488/13823 [05:04<2:29:05,  1.49it/s][A
Iteration:   4%|▎         | 489/13823 [05:05<2:19:55,  1.59it/s][A
